monto,ubicacion_comercio,hora_dia,tipo_dispositivo,flag_fraude
711.6457263179685,Suburbio,Noche,Móvil,0
321.8323682028605,Suburbio,Tarde,Móvil,0
265.508880885993,Rural,Tarde,Tablet,0
573.7490306287467,Suburbio,Noche,PC,0
733.4955212962849,Suburbio,Tarde,PC,1
451.9511371182379,Centro,Noche,PC,0
981.7259884653847,Suburbio,Noche,Tablet,0
700.5882516556201,Rural,Noche,Tablet,0
506.8853064101429,Centro,Noche,Móvil,0
422.511642284443,Suburbio,Noche,Tablet,0
376.01911534332595,Centro,Tarde,PC,0
742.5972220148395,Rural,Noche,Tablet,0
466.64363244564316,Suburbio,Noche,Móvil,0
106.69400177908993,Suburbio,Tarde,Móvil,1
428.14204256390985,Suburbio,Noche,Tablet,0
751.0956354454339,Rural,Tarde,Tablet,0
223.36714393082497,Centro,Tarde,Móvil,0
216.6791683401179,Rural,Noche,Tablet,0
554.9738051497465,Suburbio,Tarde,PC,0
555.2362077420228,Rural,Mañana,PC,0
652.680910623755,Suburbio,Noche,Móvil,1
856.9602043739001,Rural,Noche,Tablet,0
738.2325586176034,Suburbio,Mañana,PC,0
630.4723351437037,Rural,Tarde,Tablet,0
736.3212134417105,Rural,Noche,PC,0
356.8109681605193,Centro,Mañana,Tablet,0
393.6992228411984,Rural,Noche,Móvil,1
266.85006933500784,Rural,Noche,Tablet,1
329.0283440693879,Suburbio,Tarde,Tablet,0
649.4273176617634,Centro,Tarde,Móvil,0
137.49969294782142,Rural,Noche,Móvil,0
462.01611404555183,Centro,Mañana,PC,1
459.3196251631616,Suburbio,Mañana,Móvil,0
519.0008427677909,Centro,Mañana,PC,0
454.5387757810366,Suburbio,Tarde,PC,0
346.64816182384203,Centro,Noche,PC,0
455.0337416146678,Suburbio,Tarde,Móvil,0
898.719704961278,Suburbio,Mañana,PC,1
946.9520172936857,Centro,Mañana,PC,1
526.7448420901197,Centro,Mañana,Móvil,0
642.7553042025056,Suburbio,Noche,Móvil,0
159.83747532533096,Suburbio,Noche,PC,0
351.42120772930485,Suburbio,Mañana,Móvil,0
444.0849013559502,Suburbio,Mañana,Móvil,0
872.9936999891976,Rural,Noche,Tablet,0
287.93259712668134,Centro,Tarde,Móvil,0
508.88255104956914,Suburbio,Mañana,Tablet,0
986.2817963301698,Rural,Tarde,Tablet,0
543.5108632968188,Suburbio,Mañana,Móvil,0
632.2497994748193,Suburbio,Mañana,Tablet,0
164.59723269080754,Rural,Tarde,PC,0
835.0237604814915,Suburbio,Mañana,PC,0
622.907121990381,Rural,Tarde,PC,0
567.8146061431416,Rural,Noche,Tablet,1
375.625642085593,Suburbio,Mañana,Tablet,0
338.9147495758249,Rural,Mañana,Móvil,0
446.17110047346654,Rural,Noche,Tablet,0
697.2357275031568,Suburbio,Noche,PC,0
881.6839997054161,Suburbio,Noche,Tablet,0
534.9012206041106,Suburbio,Noche,PC,1
685.8480938141587,Rural,Mañana,PC,1
606.6397249341022,Centro,Tarde,Móvil,0
643.6583269908199,Rural,Mañana,Móvil,0
690.9545984384335,Rural,Noche,Tablet,0
850.2253157392445,Rural,Mañana,Tablet,0
